atom 1.76221 3.15758 1.16898 Cu 0.0 0.0 0.204286 0.178092 -0.278536
atom 9.21516 6.92009 5.21908 Cu 0.0 0.0 -0.080850 -0.149746 0.016024
atom 5.71476 0.27495 11.14865 Cu 0.0 0.0 -0.033067 0.054749 -0.422992
atom 1.06927 6.28303 4.54690 Cu 0.0 0.0 -0.211327 0.550577 1.129323
atom -2.55863 1.28792 9.39389 Cu 0.0 0.0 -0.285375 0.318734 -0.707944
atom 7.33611 9.06981 12.50004 Cu 0.0 0.0 0.296796 -0.251527 -0.385310
atom 11.29407 11.58434 3.89141 Cu 0.0 0.0 -0.372853 -0.094191 0.654036
atom 13.06694 7.41957 1.32182 Cu 0.0 0.0 0.054828 0.210948 0.105100
energy -568.245137
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_77
lattice 15.611081461 0.000000000 0.000000000
lattice 0.022396966 11.901398906 0.000000000
lattice -6.843699669 0.078630432 12.896311734
atom 9.36450 1.41713 11.06790 S 0.0 0.0 0.070568 -0.688574 0.475562
atom -3.51941 7.50473 8.32799 S 0.0 0.0 -0.378444 -0.428828 0.884950
atom 0.16148 11.08734 1.91519 S 0.0 0.0 -1.097882 0.491888 0.757819
atom 12.89150 5.35290 4.86535 S 0.0 0.0 -0.311661 -0.977397 -1.465283
atom 12.65733 1.31190 4.46574 S 0.0 0.0 0.310937 -0.355620 0.558905
atom -0.23563 7.36438 2.00479 S 0.0 0.0 0.109898 -0.374178 -0.541220
atom -3.68087 11.13943 8.32806 S 0.0 0.0 0.138925 0.439358 -1.116929
atom 9.42767 5.24513 11.00101 S 0.0 0.0 0.080680 0.746980 0.677428
atom 8.96319 1.48233 6.82718 S 0.0 0.0 0.353499 0.669881 -0.600295
atom -3.36414 7.30948 12.74261 S 0.0 0.0 0.340524 0.606801 -0.838681
atom 0.28940 11.30063 6.12365 S 0.0 0.0 -0.444085 -0.010128 -0.323207
atom 12.39281 5.14309 0.26676 S 0.0 0.0 0.672364 -0.164069 -0.090740
atom 12.65465 1.34103 0.21491 S 0.0 0.0 -0.368502 0.298382 0.145921
atom 0.10172 7.38923 6.18933 S 0.0 0.0 0.506850 -0.067343 0.300733
atom -3.27859 11.32335 12.57465 S 0.0 0.0 -0.785189 -0.555013 1.420636
atom 8.81971 5.41733 6.67601 S 0.0 0.0 0.934523 -0.078228 0.258195
atom 3.34646 1.42875 7.84883 S 0.0 0.0 -0.509186 -0.072095 -0.863734
atom 2.58305 7.60147 11.97879 S 0.0 0.0 -0.197778 0.030766 -0.364574
atom 6.09382 11.36415 4.89188 S 0.0 0.0 -0.669601 1.226266 0.192082
atom 6.50856 5.64586 1.54234 S 0.0 0.0 -0.401937 -0.147852 0.536385
atom 6.66543 1.65036 1.32481 S 0.0 0.0 0.044898 0.521289 -0.253028
atom 5.77264 7.60480 5.51269 S 0.0 0.0 -0.261106 -0.754959 -0.208148
atom 2.53548 11.45243 11.70556 S 0.0 0.0 -0.091084 -0.666899 -0.800054
atom 3.06184 5.38113 8.20857 S 0.0 0.0 0.003247 0.296068 -0.112803
atom -0.60537 1.45480 10.01454 S 0.0 0.0 0.078082 0.484496 -0.413500
atom 6.28093 7.41950 9.56690 S 0.0 0.0 0.496564 0.123597 -0.714141
atom 9.67320 11.37546 2.77177 S 0.0 0.0 -0.493532 0.123716 -0.195521
atom 2.84690 5.28086 3.48033 S 0.0 0.0 0.390677 0.370092 0.358636
atom 3.08249 1.59172 3.55970 S 0.0 0.0 -0.006441 -0.314733 -0.150209
atom 9.63011 7.32119 2.82230 S 0.0 0.0 0.815613 0.156889 0.443425
atom 6.24910 11.19404 9.32250 S 0.0 0.0 -0.542351 -0.412218 0.478302
atom -0.37419 5.47247 10.14068 S 0.0 0.0 0.375601 -0.546447 0.037791
atom 6.30726 3.25470 9.66181 S 0.0 0.0 0.682607 0.617799 -0.247166
atom -0.67195 9.28669 10.11199 S 0.0 0.0 -0.241583 -0.012695 -0.052830
atom 2.91869 9.44966 3.42485 S 0.0 0.0 0.147211 -0.406699 0.531471
atom 9.70539 3.64302 3.24376 S 0.0 0.0 0.721162 -0.694778 -0.119039
atom 5.84370 3.38891 5.41636 S 0.0 0.0 -0.007826 0.982830 -0.924077
atom 6.70385 9.63255 1.54849 S 0.0 0.0 -0.039152 -0.159735 -1.130909
atom 3.10968 9.37727 7.90105 S 0.0 0.0 -0.122900 -0.166133 -0.349919
atom 2.47615 3.35825 11.68508 S 0.0 0.0 -0.252634 0.599895 0.802573
atom 0.26450 3.32462 6.28203 S 0.0 0.0 -0.134108 0.332797 0.388166
atom 12.39344 9.23173 0.38493 S 0.0 0.0 1.108937 0.169069 0.862511
atom 8.73545 9.37624 6.88380 S 0.0 0.0 0.618625 -0.263039 -0.115808
atom -3.09973 3.44430 12.80662 S 0.0 0.0 0.504276 0.549208 -0.226554
atom -0.09221 3.44368 1.91869 S 0.0 0.0 -0.162381 -1.066652 0.019383
atom 12.61781 9.36728 4.89170 S 0.0 0.0 1.075279 -0.093117 -0.667972
atom 9.29379 9.45509 11.17922 S 0.0 0.0 0.533392 -0.210802 0.054849
atom -3.67844 3.41832 8.47085 S 0.0 0.0 0.360412 -0.119838 -1.291739
atom 12.09074 3.34548 3.98825 Cu 0.0 0.0 -0.376978 0.699335 0.272502
atom 0.87331 9.00089 2.72793 Cu 0.0 0.0 0.334907 0.810684 0.032508
atom -2.83874 9.38297 9.27666 Cu 0.0 0.0 0.700488 -0.131351 0.161364
atom 8.50257 3.35326 10.60052 Cu 0.0 0.0 -0.732547 -0.196330 -0.317388
atom 1.20408 9.09776 9.01478 Cu 0.0 0.0 0.364245 -0.152176 -0.187972
atom 0.45865 7.47090 11.05967 Cu 0.0 0.0 -0.206478 0.209423 -0.281779
atom 4.96453 9.08569 2.63087 Cu 0.0 0.0 -0.728202 -0.270374 0.251261
atom 8.32222 5.43316 3.04526 Cu 0.0 0.0 -0.203774 0.145553 -0.425324
atom 8.97284 1.56934 2.24474 Cu 0.0 0.0 -0.160308 0.292653 -0.078429
atom 2.72932 9.68806 5.63750 Cu 0.0 0.0 0.273110 -0.026999 0.261816
atom 0.35662 11.34320 10.11906 Cu 0.0 0.0 0.519121 -0.087330 0.110361
atom 2.79317 6.81372 9.95530 Cu 0.0 0.0 -0.172596 -0.164978 -0.892233
atom 5.71889 3.60845 1.15608 Cu 0.0 0.0 -0.227510 0.305676 -0.304358
atom 4.70943 6.13717 6.92524 Cu 0.0 0.0 0.277035 0.242807 -0.154069
atom 3.62871 9.53703 12.34055 Cu 0.0 0.0 -0.534012 0.478981 -0.120124
atom 2.24828 3.36588 7.50940 Cu 0.0 0.0 -0.075683 0.071044 -0.063436
atom -4.01446 1.67987 11.89294 Cu 0.0 0.0 -0.498100 -0.846812 0.017242
atom 9.88620 7.28265 7.51472 Cu 0.0 0.0 0.014539 0.092505 0.177236
atom -1.69491 0.03985 3.21293 Cu 0.0 0.0 0.704225 -0.207368 -0.525182
atom -0.94670 5.35020 6.42318 Cu 0.0 0.0 0.117602 -0.243756 -0.330629
atom -0.52188 1.37349 5.37393 Cu 0.0 0.0 -0.656034 0.170266 -0.322160
atom 6.02793 6.63742 11.49976 Cu 0.0 0.0 0.259540 -0.064281 1.109458
atom 9.87713 11.35610 6.94395 Cu 0.0 0.0 0.224376 0.195514 0.407017
atom -3.13674 3.63637 10.49261 Cu 0.0 0.0 0.011265 0.380503 1.212182
atom 0.84817 1.43350 2.88564 Cu 0.0 0.0 -0.343957 -0.131350 -0.162306
atom 0.40200 6.46560 8.32097 Cu 0.0 0.0 0.121691 0.394043 -0.262406
atom 0.49874 0.66128 0.38960 Cu 0.0 0.0 0.376986 0.357127 -0.869802
atom 9.01628 0.78518 4.66227 Cu 0.0 0.0 0.150302 -0.377378 -0.028290
atom -3.10937 0.65201 6.61992 Cu 0.0 0.0 0.156253 -0.081737 -0.159914
atom 8.13550 11.35917 10.52525 Cu 0.0 0.0 0.379967 0.128408 0.345463
atom -0.73574 9.40065 5.42227 Cu 0.0 0.0 -0.160692 -0.092847 0.245644
atom -6.56520 6.66940 12.88825 Cu 0.0 0.0 -0.308095 -0.198894 -0.432195
atom 9.90438 3.52663 7.33078 Cu 0.0 0.0 0.097138 -0.027661 0.072185
atom -4.10960 9.22881 11.72521 Cu 0.0 0.0 -0.109737 0.253488 0.490806
atom -1.73450 2.88156 7.31273 Cu 0.0 0.0 -0.186254 0.257287 0.090612
atom 13.67732 3.37096 0.78944 Cu 0.0 0.0 -0.490294 -0.264730 -0.271774
atom 11.60181 11.84438 1.60948 Cu 0.0 0.0 -0.399833 0.221293 0.197203
atom 5.16591 5.38238 9.61365 Cu 0.0 0.0 -0.328350 -0.364367 -0.769324
atom 9.42342 3.90879 1.07575 Cu 0.0 0.0 -0.024460 -0.203966 -0.832601
atom 6.12738 3.91185 7.49121 Cu 0.0 0.0 -0.183878 -0.103498 0.617197
atom 4.44531 11.91984 6.41713 Cu 0.0 0.0 -0.019768 0.304902 0.071859
atom -1.31913 5.99958 3.26573 Cu 0.0 0.0 -0.545076 -0.106224 0.787645
atom 5.39577 1.37268 8.79143 Cu 0.0 0.0 0.111948 0.087086 -0.104986
atom 11.11494 5.87008 1.80298 Cu 0.0 0.0 -0.733342 0.635951 0.629680
atom 0.38721 3.41419 10.64581 Cu 0.0 0.0 0.198242 -0.142546 0.023841
atom 6.86380 9.59564 5.65102 Cu 0.0 0.0 0.398774 -1.109608 0.485801
atom 12.46737 9.35001 2.69060 Cu 0.0 0.0 0.078927 0.043314 -0.862704
atom 0.02177 3.69078 4.09388 Cu 0.0 0.0 -0.156145 -0.073034 0.478744
atom -4.89385 0.27480 9.71307 Cu 0.0 0.0 -1.374205 0.195408 0.877726
atom -4.61187 6.28693 9.82722 Cu 0.0 0.0 0.196592 -0.083468 -0.123006
atom 1.91601 0.56911 5.09590 Cu 0.0 0.0 -0.117883 -0.457951 0.251235
atom -0.50038 10.06001 12.17161 Cu 0.0 0.0 0.165400 -0.113804 0.409222
atom -2.01987 0.14343 11.12195 Cu 0.0 0.0 1.028513 0.341853 -0.142583
atom 0.89488 5.34245 2.32078 Cu 0.0 0.0 0.470924 0.582857 -0.354940
atom 5.54585 11.64071 0.99312 Cu 0.0 0.0 -0.353736 -0.221862 -0.032191
atom 5.83579 6.69047 3.46856 Cu 0.0 0.0 0.485714 -0.022476 -0.701337
atom -1.96505 6.09622 11.46577 Cu 0.0 0.0 -0.529310 0.271065 0.034523
atom 8.64152 7.19038 10.28986 Cu 0.0 0.0 -0.593827 0.149412 0.263946
atom 8.78717 9.31363 2.21782 Cu 0.0 0.0 0.273136 0.042560 0.213242
atom 8.14758 6.12215 0.16780 Cu 0.0 0.0 0.008239 -0.029721 0.488103
atom 6.67944 1.48927 6.00457 Cu 0.0 0.0 0.323280 -0.809719 0.082638
atom -3.42600 6.23859 6.62822 Cu 0.0 0.0 -0.211828 0.222777 0.032291
atom 1.82900 11.35818 7.66586 Cu 0.0 0.0 1.118968 -0.002767 0.425695
atom -0.29521 0.76780 7.89419 Cu 0.0 0.0 -0.410420 -0.059445 0.071401
atom 3.17838 0.64594 9.82527 Cu 0.0 0.0 -0.433788 -0.556105 0.890684
atom 3.67538 5.59719 11.89154 Cu 0.0 0.0 -0.167340 -0.745469 0.360705
atom 7.94027 3.09142 4.43789 Cu 0.0 0.0 -0.528419 0.302508 -0.075573
atom -4.48525 5.32961 12.50893 Cu 0.0 0.0 0.483813 -0.258825 -0.112143
atom 4.02301 11.35275 3.99571 Cu 0.0 0.0 -0.117922 0.105868 -0.485663
atom 10.81483 9.34584 5.98988 Cu 0.0 0.0 -0.851536 -0.636865 0.091257
atom 7.67823 0.43847 8.17057 Cu 0.0 0.0 -0.070809 -0.215579 0.097450
atom -2.17893 5.49567 8.82038 Cu 0.0 0.0 -0.476440 -0.141945 -0.158140
atom 4.45812 3.17212 10.78272 Cu 0.0 0.0 -0.213358 -0.070337 -0.031731
atom 5.12341 9.12601 8.83029 Cu 0.0 0.0 -0.027549 0.437234 -0.039072
atom 3.79638 6.31984 1.78408 Cu 0.0 0.0 0.120693 0.166297 0.509568
atom 4.03991 3.53606 4.09130 Cu 0.0 0.0 0.177299 -0.088567 0.199131
atom 13.81736 11.35320 0.55852 Cu 0.0 0.0 0.339427 -0.665865 0.162566
atom 11.76297 7.30966 4.15366 Cu 0.0 0.0 0.366886 -0.113108 -0.321572
atom 9.06404 9.20772 9.06098 Cu 0.0 0.0 -0.092242 0.504331 -0.654594
atom 7.33316 6.04357 8.15890 Cu 0.0 0.0 -0.098537 0.327457 0.082375
atom 3.48554 1.39411 12.48356 Cu 0.0 0.0 0.288973 0.453491 0.219223
atom 2.43716 7.32105 6.73291 Cu 0.0 0.0 -0.337695 0.068150 0.593417
atom 2.90785 0.47717 1.63437 Cu 0.0 0.0 0.217738 -0.122707 -0.603059
atom 7.10646 5.64829 5.29016 Cu 0.0 0.0 -0.492285 -0.260922 0.427516
atom 6.59557 0.94148 3.31036 Cu 0.0 0.0 0.105268 -0.429892 0.842282
atom 5.69953 7.78933 0.32332 Cu 0.0 0.0 0.142399 -0.197295 0.622646
atom 3.68127 7.21142 4.49846 Cu 0.0 0.0 -0.200320 0.370901 -0.095665
atom 0.93017 0.69279 12.69901 Cu 0.0 0.0 0.122198 -0.337183 -0.161167
atom 1.99803 3.17044 1.21659 Cu 0.0 0.0 -0.217979 -0.315226 -0.245051
atom 9.55514 6.95655 5.03272 Cu 0.0 0.0 -0.611474 -0.380650 0.199102
atom 5.46781 0.25488 11.25040 Cu 0.0 0.0 0.316985 0.048948 -0.436752
atom 1.24621 6.09893 4.77449 Cu 0.0 0.0 -0.110203 0.208297 0.172261
atom -2.82751 1.22159 9.13133 Cu 0.0 0.0 0.621558 1.003559 -0.639580
atom 7.60039 8.88875 12.40988 Cu 0.0 0.0 -0.400894 -0.006995 -0.029617
atom 11.37346 11.15408 4.04330 Cu 0.0 0.0 0.711085 0.258079 0.938006
atom 13.32561 7.12461 1.06207 Cu 0.0 0.0 -0.309652 0.145446 0.087341
energy -569.450074
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_78
lattice 15.564595515 0.000000000 0.000000000
lattice 0.086605722 12.003788327 0.000000000
lattice -6.723163358 -0.106492736 12.842830061
atom 9.25960 1.41838 11.14838 S 0.0 0.0 0.204307 0.750947 0.012331
atom -3.41815 7.28669 8.41371 S 0.0 0.0 0.252179 -0.443851 -1.000627
atom 0.11611 11.32935 2.25007 S 0.0 0.0 0.456391 0.414800 -0.367468
atom 12.57873 5.11391 4.53848 S 0.0 0.0 -0.345569 0.303427 0.200265
atom 12.83431 1.34378 4.81115 S 0.0 0.0 -0.623815 -0.295506 -0.653767
atom -0.15977 7.51899 2.17580 S 0.0 0.0 -0.933487 -1.538997 -0.623209
atom -3.26177 11.30635 8.68914 S 0.0 0.0 0.072556 -0.054914 -0.914140
atom 9.34948 5.33486 11.09145 S 0.0 0.0 -0.231525 0.212071 -0.256017
atom 9.29373 1.34539 6.74672 S 0.0 0.0 -0.605795 1.105427 2.240929
atom -3.21629 7.20284 12.59444 S 0.0 0.0 -0.931647 0.323901 -0.004328
atom -0.04219 11.26981 6.31844 S 0.0 0.0 1.001133 1.379799 0.658563
atom 12.35602 5.39755 0.33820 S 0.0 0.0 -0.088005 0.881867 0.381221
atom 12.46616 1.29394 0.34542 S 0.0 0.0 0.869207 0.923584 -0.109347
atom 0.05809 7.19288 6.19156 S 0.0 0.0 0.672018 0.523120 -0.217611
atom -3.18355 11.23108 12.82200 S 0.0 0.0 0.138147 0.587549 -0.216285
atom 9.30590 5.34307 6.83047 S 0.0 0.0 -0.660143 0.614974 -0.279597
atom 3.52419 1.35602 7.56786 S 0.0 0.0 -0.269475 -0.355861 0.543625
atom 2.90527 7.71284 11.32859 S 0.0 0.0 -0.615706 -1.468194 0.027240
atom 6.23153 11.15851 4.99233 S 0.0 0.0 -0.605506 0.247513 0.283963
atom 6.77132 5.53885 1.00082 S 0.0 0.0 -0.642446 -0.978975 0.889301
atom 6.71142 1.30983 1.27012 S 0.0 0.0 -0.260896 0.324033 -0.147684
atom 5.98807 7.32026 4.91768 S 0.0 0.0 0.118824 -0.710643 0.502204
atom 2.82828 11.32578 11.25196 S 0.0 0.0 -0.326603 0.096100 -0.198974
atom 3.28265 5.43317 7.76577 S 0.0 0.0 0.862159 -0.519915 -0.296131
atom -0.44754 1.50113 10.16040 S 0.0 0.0 0.181907 -0.791357 0.266662
atom 6.36878 7.42945 9.37113 S 0.0 0.0 0.608897 0.143093 0.685940
atom 9.69739 11.15768 2.84244 S 0.0 0.0 0.080074 0.605855 0.698126
atom 3.03488 5.24827 3.50388 S 0.0 0.0 -0.382486 0.263874 0.666795
atom 2.75970 1.58678 3.81458 S 0.0 0.0 0.751425 -0.772712 -0.396784
atom 9.53448 7.14330 3.17836 S 0.0 0.0 -0.574993 1.846655 -0.482460
atom 6.39628 11.35695 9.26124 S 0.0 0.0 -0.569680 -1.199513 0.569241
atom -0.17805 5.27733 10.05873 S 0.0 0.0 -0.703974 0.470336 0.241543
atom 6.28144 3.45405 9.44489 S 0.0 0.0 -0.117753 -0.405967 0.885557
atom -0.49418 9.21786 9.79799 S 0.0 0.0 0.187519 0.744487 -0.082439
atom 2.96662 9.41213 3.35954 S 0.0 0.0 0.047385 0.177000 0.838468
atom 9.65152 3.12040 2.93769 S 0.0 0.0 -0.617880 0.164249 0.066991
atom 5.84042 3.06109 5.16871 S 0.0 0.0 1.136960 -0.210435 1.368401
atom 6.58023 9.27609 1.40379 S 0.0 0.0 0.798340 1.165072 -0.461147
atom 3.30188 9.63920 7.82951 S 0.0 0.0 0.387676 -0.833856 -0.391609
atom 2.63780 3.60326 11.57991 S 0.0 0.0 -0.079447 0.175489 0.197286
atom 0.56164 3.52363 6.36307 S 0.0 0.0 -0.405294 -0.513928 0.535722
atom 12.55298 9.60788 0.35043 S 0.0 0.0 -0.247756 -0.800842 -0.430312
atom 9.06343 9.37091 6.61820 S 0.0 0.0 0.537187 -0.005237 0.132922
atom 3.64924 3.31064 0.18107 S 0.0 0.0 0.215411 0.149946 -0.732555
atom -0.40668 3.54234 2.18017 S 0.0 0.0 0.222643 -0.518880 -0.549216
atom 12.91147 9.50010 4.71350 S 0.0 0.0 0.471324 -0.172884 0.104378
atom 9.60582 9.39819 11.02801 S 0.0 0.0 -0.036185 -0.173593 -0.490950
atom -3.44309 3.24157 8.53074 S 0.0 0.0 0.566597 0.364571 -0.383956
atom 11.65354 3.09041 3.89902 Cu 0.0 0.0 0.182155 -0.068760 0.353037
atom 1.07153 9.19152 2.16995 Cu 0.0 0.0 0.458159 1.234230 0.276004
atom -2.50034 9.19217 8.71417 Cu 0.0 0.0 0.232597 0.522482 0.082009
atom 7.97482 3.44738 10.77020 Cu 0.0 0.0 0.929346 -0.013454 0.145378
atom 1.31349 8.86340 8.47532 Cu 0.0 0.0 -0.437351 0.579083 -0.133235
atom 0.67686 7.41717 10.56122 Cu 0.0 0.0 -0.152847 -0.237680 0.281760
atom 5.00511 8.90879 2.78107 Cu 0.0 0.0 -0.119874 0.396441 0.045314
atom 8.67971 5.22264 2.43037 Cu 0.0 0.0 -0.435748 -0.547743 -0.163611
atom 8.84918 1.14233 1.84351 Cu 0.0 0.0 0.364608 0.128124 0.709742
atom 3.10072 9.51119 5.61842 Cu 0.0 0.0 0.058648 0.205647 -0.209380
atom 0.74262 11.21188 10.30587 Cu 0.0 0.0 -0.351944 -0.117596 -0.300505
atom 2.55549 6.93367 9.09022 Cu 0.0 0.0 0.506710 -0.045648 1.064249
atom 6.09418 3.38483 0.59102 Cu 0.0 0.0 -0.100478 0.173709 0.154016
atom 5.04881 6.01186 6.54483 Cu 0.0 0.0 -0.063806 0.419517 -0.677479
atom 4.14691 9.49335 11.58430 Cu 0.0 0.0 0.111647 0.472282 0.716371
atom 2.66562 3.38213 7.22515 Cu 0.0 0.0 0.031350 -0.258278 -0.043601
atom -4.18277 1.47517 11.94230 Cu 0.0 0.0 0.206338 -0.203525 0.229096
atom 10.01348 7.55542 7.65789 Cu 0.0 0.0 0.004445 -0.221942 0.157647
atom -1.42854 11.36983 3.83783 Cu 0.0 0.0 -0.160983 0.765148 0.297945
atom -1.26563 5.41367 6.01215 Cu 0.0 0.0 0.093666 -0.341963 -0.051717
atom -0.67414 1.47409 5.72903 Cu 0.0 0.0 -0.135569 0.341551 0.062635
atom 6.30549 6.31886 11.33706 Cu 0.0 0.0 0.006579 0.241031 -0.112659
atom 10.39503 11.37674 7.38458 Cu 0.0 0.0 0.182820 -0.152589 -0.728163
atom -3.22671 3.72082 10.71498 Cu 0.0 0.0 0.006486 -0.153589 0.217883
atom 0.73194 1.66678 2.98315 Cu 0.0 0.0 -0.646159 -0.408306 -0.540883
atom 0.08835 6.38156 8.19301 Cu 0.0 0.0 0.473417 0.158853 0.016192
atom 0.25409 0.38847 0.23690 Cu 0.0 0.0 0.995530 0.581173 0.174098
atom 9.19700 0.50027 4.94079 Cu 0.0 0.0 0.097074 -1.332996 -2.892066
atom -3.27646 1.07161 6.92343 Cu 0.0 0.0 0.141441 -0.193580 0.286319
atom 8.55816 11.41774 10.78679 Cu 0.0 0.0 -0.587289 -0.259353 -0.456333
atom -0.63851 9.26451 6.12888 Cu 0.0 0.0 -0.343545 -0.750782 -0.299953
atom 0.18392 6.64387 0.11718 Cu 0.0 0.0 -0.441420 0.055361 0.149936
atom 10.27193 3.47561 7.23033 Cu 0.0 0.0 0.193517 -0.806561 0.178162
atom -4.17550 9.30211 12.40265 Cu 0.0 0.0 0.127978 -0.263728 0.011174
atom -1.37831 3.30990 7.37272 Cu 0.0 0.0 -0.462920 -0.694682 0.273051
atom 13.11031 3.45783 0.79108 Cu 0.0 0.0 0.382522 -0.855750 0.251572
atom 11.17361 0.11335 1.51460 Cu 0.0 0.0 -0.642886 -0.612845 0.923465
atom 5.49590 5.47275 8.85261 Cu 0.0 0.0 -0.720427 -0.314942 0.419488
atom 9.97666 3.33190 0.76173 Cu 0.0 0.0 -0.190988 -0.072138 0.466743
atom 6.11538 3.43373 7.33960 Cu 0.0 0.0 -0.039939 0.050244 -1.085596
atom 4.81248 11.45186 6.72783 Cu 0.0 0.0 -0.260373 0.321180 -0.165279
atom -1.32844 6.15772 3.57387 Cu 0.0 0.0 0.311275 0.239487 -0.434588
atom 5.38889 1.33249 9.26516 Cu 0.0 0.0 -0.179880 0.097641 -0.630492
atom 10.96870 6.19471 2.01410 Cu 0.0 0.0 1.286745 -0.516480 -1.229926
atom 0.66639 3.34775 10.70442 Cu 0.0 0.0 -0.154397 -0.385266 -0.006306
atom 7.14824 9.12957 5.54598 Cu 0.0 0.0 -0.052400 0.020603 -0.474609
atom 12.72703 9.84874 2.52749 Cu 0.0 0.0 -0.416551 -0.213076 -0.088747
atom -0.14703 3.58955 4.37145 Cu 0.0 0.0 -0.216111 0.453916 -0.650316
atom -5.04897 0.18295 9.65499 Cu 0.0 0.0 -0.329024 0.599419 0.861908
atom -4.23780 6.41348 10.15927 Cu 0.0 0.0 -0.548538 -0.776782 0.847894
atom 1.36943 0.30257 5.02120 Cu 0.0 0.0 0.380182 -0.408064 0.135722
atom -0.45027 9.22028 11.97996 Cu 0.0 0.0 0.189087 0.527112 0.395688
atom -1.64030 -0.02962 11.43473 Cu 0.0 0.0 0.102235 0.139235 -0.018580
atom 0.96412 5.41080 2.28293 Cu 0.0 0.0 -0.231206 0.173884 0.013456
atom 5.54549 11.45451 1.05095 Cu 0.0 0.0 0.179960 -0.440959 0.065031
atom 6.04796 5.90912 3.17590 Cu 0.0 0.0 0.378946 0.086988 -0.480385
atom -1.78305 6.12981 11.41222 Cu 0.0 0.0 0.413880 -0.425380 -0.903747
atom 8.61374 7.46851 10.43909 Cu 0.0 0.0 -0.193889 -0.240910 -0.155632
atom 8.43492 9.26520 2.57711 Cu 0.0 0.0 0.637820 -0.362191 -0.011465
atom 8.27665 6.72106 0.06658 Cu 0.0 0.0 0.711816 0.578951 -0.552803
atom 6.98948 1.15964 5.80789 Cu 0.0 0.0 -0.095255 0.013622 0.221057
atom 11.97557 6.37469 6.29419 Cu 0.0 0.0 -0.194783 0.092041 0.164236
atom 2.06495 11.41594 7.53524 Cu 0.0 0.0 -0.034732 0.678202 -0.267494
atom -0.11283 0.57447 8.18849 Cu 0.0 0.0 -0.295083 0.035814 -0.130024
atom 2.78254 0.98872 9.67687 Cu 0.0 0.0 0.074389 -0.258067 -0.477258
atom 3.75611 5.61127 11.99984 Cu 0.0 0.0 -0.327818 0.157730 -0.241464
atom 7.44876 3.46452 3.90861 Cu 0.0 0.0 1.384723 0.034117 -0.851875
atom -4.53536 5.02635 12.48197 Cu 0.0 0.0 0.374125 -0.244534 -0.039946
atom 3.78393 11.49926 4.11342 Cu 0.0 0.0 0.337649 0.019097 -0.217536
atom 11.31095 9.27513 6.14217 Cu 0.0 0.0 -0.651344 -0.113321 0.025467
atom 8.04289 0.05443 8.26452 Cu 0.0 0.0 0.610677 0.728051 -0.563681
atom -2.05595 5.27142 8.56167 Cu 0.0 0.0 -0.816894 0.283783 0.631749
atom 4.46333 3.07906 10.67228 Cu 0.0 0.0 0.375592 0.628371 -0.672248
atom 4.94532 9.13700 9.25753 Cu 0.0 0.0 0.391194 0.243535 -0.551307
atom 3.41603 5.99964 1.54483 Cu 0.0 0.0 0.235096 0.530978 0.004997
atom 4.02736 3.42446 4.28907 Cu 0.0 0.0 -1.332754 0.230140 -0.520544
atom 13.90836 11.46381 0.88458 Cu 0.0 0.0 -1.037225 -0.091276 0.523284
atom 11.70224 7.80125 3.89545 Cu 0.0 0.0 -0.105124 -0.412686 0.024403
atom 8.98675 9.67317 8.77861 Cu 0.0 0.0 0.171753 -0.071762 0.741688
atom 7.76435 6.19878 8.13827 Cu 0.0 0.0 0.136054 0.207354 -0.146502
atom 3.87866 1.12813 11.93351 Cu 0.0 0.0 -0.550947 0.035250 0.559870
atom 2.69002 7.28130 6.57059 Cu 0.0 0.0 -0.438709 -0.028558 0.067791
atom 3.32173 0.86751 1.61217 Cu 0.0 0.0 -0.455397 0.129356 0.590065
atom 7.39221 5.43933 5.56793 Cu 0.0 0.0 -0.325204 0.042281 0.002306
atom 6.23251 0.70805 3.37298 Cu 0.0 0.0 0.060194 -0.157992 -0.179999
atom 5.47634 7.53250 0.72390 Cu 0.0 0.0 0.238795 -0.896407 0.001160
atom 3.78035 7.37691 4.15975 Cu 0.0 0.0 -0.365304 -0.502655 0.333796
atom 1.26512 11.84878 12.71620 Cu 0.0 0.0 -0.281749 0.117022 0.076182
atom 1.76612 3.21745 1.35741 Cu 0.0 0.0 -0.239703 -0.163690 -0.238098
atom 9.35224 7.08721 5.26086 Cu 0.0 0.0 0.274363 -0.113041 1.105788
atom 5.97577 11.79401 11.42958 Cu 0.0 0.0 0.505272 -0.185693 -0.427988
atom 1.26528 5.97647 4.73989 Cu 0.0 0.0 0.123624 0.130666 0.096765
atom -2.55761 1.29813 9.39739 Cu 0.0 0.0 -0.147217 0.244008 -0.004089
atom 7.75578 9.56229 12.13619 Cu 0.0 0.0 -0.269732 -0.680201 0.247658
atom 11.40443 11.41465 4.34646 Cu 0.0 0.0 0.685633 0.031596 -0.068673
atom 13.23563 7.40145 1.05069 Cu 0.0 0.0 0.259205 0.247434 0.104474
energy -566.276945
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_79
lattice 15.685751133 0.000000000 0.000000000
lattice 0.039798678 12.009401224 0.000000000
lattice -6.886001104 -0.021298325 12.759087806
atom 9.30074 1.30700 11.12596 S 0.0 0.0 -0.278066 1.247416 0.135331
atom -3.70672 7.49624 8.31939 S 0.0 0.0 0.834930 0.264658 0.065304
